structure(list(long = c(-94.4979248046875, -94.4807434082031, 
-94.4750137329102, -94.4635543823242, -94.4520874023438, -94.4234466552734, 
-94.40625, -94.4005279541016, -94.3661499023438, -94.3088531494141, 
-94.2973937988281, -94.2802047729492, -94.2630157470703, -94.2400970458984, 
-94.2286376953125, -94.2229080200195, -94.2057189941406, -94.1885375976562, 
-94.1541595458984, -94.1484298706055, -94.1197738647461, -94.0911254882812, 
-94.0796661376953, -94.056755065918, -94.051025390625, -94.051025390625, 
-94.051025390625, -94.051025390625, -94.051025390625, -94.051025390625, 
-94.056755065918, -94.0109176635742, -93.9593505859375, -93.9077835083008, 
-93.873405456543, -93.873405456543, -93.8447570800781, -93.8332977294922, 
-93.8332977294922, -93.8161087036133, -93.7989196777344, -93.8103790283203, 
-93.8275680541992, -93.8390274047852, -93.8390274047852, -93.8218383789062, 
-93.8275680541992, -93.8390274047852, -93.8447570800781, -93.8218383789062, 
-93.7989196777344, -93.7760009765625, -93.7473526000977, -93.7301635742188, 
-93.7416305541992, -93.7530822753906, -93.7187042236328, -93.7015228271484, 
-93.6614074707031, -93.6671371459961, -93.684326171875, -93.7015228271484, 
-93.6957931518555, -93.678596496582, -93.6499557495117, -93.6270294189453, 
-93.6098480224609, -93.6098480224609, -93.5754699707031, -93.5468139648438, 
-93.5525512695312, -93.5640106201172, -93.5468139648438, -93.5353622436523, 
-93.5468139648438, -93.5640106201172, -93.5811920166016, -93.5697402954102, 
-93.5582809448242, -93.5468139648438, -93.5468139648438, -93.5640106201172, 
-93.5754699707031, -93.5640106201172, -93.5754699707031, -93.5811920166016, 
-93.598388671875, -93.6499557495117, -93.6671371459961, -93.7015228271484, 
-93.7015228271484, -93.7015228271484, -93.7187042236328, -93.7301635742188, 
-93.7416305541992, -93.7301635742188, -93.7187042236328, -93.7301635742188, 
-93.7301635742188, -93.7530822753906, -93.7588119506836, -93.7473526000977, 
-93.7129745483398, -93.678596496582, -93.6900634765625, -93.684326171875, 
-93.7015228271484, -93.7244338989258, -93.7129745483398, -93.7416305541992, 
-93.7645416259766, -93.7989196777344, -93.8046493530273, -93.8332977294922, 
-93.861946105957, -93.9077835083008, -93.9307022094727, -93.9307022094727, 
-93.9077835083008, -93.8848648071289, -93.8447570800781, -93.873405456543, 
-94.0395584106445, -94.0682144165039, -94.3203125, -94.3604202270508, 
-94.3833389282227, -94.4291763305664, -94.4750137329102, -94.5323028564453, 
-94.6125183105469, -94.6812744140625, -94.7213821411133, -94.7500305175781, 
-94.767219543457, -94.7844085693359, -94.7844085693359, -94.767219543457, 
-94.7156524658203, -94.6812744140625, -94.6526260375977, -94.6354370117188, 
-94.6125183105469, -94.5953369140625, -94.5494995117188, -94.5265731811523, 
-94.5380325317383, -94.5666885375977, -94.6125183105469, -94.68701171875, 
-94.7557601928711, -94.778678894043, -94.7901382446289, -94.7844085693359, 
-94.767219543457, -94.7328414916992, -94.7099227905273, -94.6927337646484, 
-94.6984634399414, -94.7099227905273, -94.7385711669922, -94.7901382446289, 
-94.8474349975586, -94.8818130493164, -94.9104614257812, -94.9276504516602, 
-94.9677581787109, -94.9963989257812, -95.0193252563477, -95.0021362304688, 
-95.0307769775391, -95.036506652832, -95.0135955810547, -95.0135955810547, 
-95.0250473022461, -95.0021362304688, -94.9906692504883, -95.0078659057617, 
-95.0193252563477, -95.0193252563477, -95.0021362304688, -94.9677581787109, 
-94.9333801269531, -94.9333801269531, -94.962028503418, -94.962028503418, 
-94.9219207763672, -94.9104614257812, -94.9104614257812, -94.9161911010742, 
-94.9276504516602, -94.956298828125, -94.9734878540039, -95.0479736328125, 
-95.0766143798828, -95.1224517822266, -95.1396484375, -95.1568298339844, 
-95.1740188598633, -95.1740188598633, -95.1797485351562, -95.2083969116211, 
-95.231315612793, -95.231315612793, -95.2141265869141, -95.1682891845703, 
-95.1625595092773, -95.2026672363281, -95.2943420410156, -95.3573608398438, 
-95.4031982421875, -95.5521774291992, -95.6438446044922, -95.7469787597656, 
-95.8787612915039, -96.0048141479492, -96.125129699707, -96.2798309326172, 
-96.3371200561523, -96.3657760620117, -96.3829574584961, -96.3772354125977, 
-96.3543090820312, -96.3084716796875, -96.2397232055664, -96.1136703491211, 
-96.0563735961914, -96.0162658691406, -95.9933471679688, -95.9016723632812, 
-95.7813568115234, -95.7584381103516, -95.7584381103516, -95.7813568115234, 
-95.8157272338867, -95.8615646362305, -95.9188690185547, -95.9933471679688, 
-96.130859375, -96.1824264526367, -96.2339935302734, -96.2569046020508, 
-96.2569046020508, -96.1938858032227, -96.1881561279297, -96.1996154785156, 
-96.2397232055664, -96.2397232055664, -96.2110748291016, -96.2110748291016, 
-96.222526550293, -96.2454528808594, -96.2741012573242, -96.2798309326172, 
-96.2855606079102, -96.2970123291016, -96.319938659668, -96.3600387573242, 
-96.3829574584961, -96.405876159668, -96.4116134643555, -96.4402542114258, 
-96.4402542114258, -96.400146484375, -96.4517135620117, -96.4860916137695, 
-96.5032806396484, -96.4860916137695, -96.4631729125977, -96.4746322631836, 
-96.4918212890625, -96.5147399902344, -96.5261993408203, -96.5433883666992, 
-96.58349609375, -96.5949554443359, -96.6121444702148, -96.6522521972656, 
-96.66943359375, -96.6579818725586, -96.6407928466797, -96.6579818725586, 
-96.6579818725586, -96.6407928466797, -96.6006851196289, -96.577766418457, 
-96.5261993408203, -96.5147399902344, -96.5548477172852, -96.58349609375, 
-96.589225769043, -96.5548477172852, -96.5147399902344, -96.4689025878906, 
-96.4345245361328, -96.4746322631836, -96.4975509643555, -96.5147399902344, 
-96.5376586914062, -96.6178741455078, -96.6522521972656, -96.6866302490234, 
-96.6980895996094, -96.7152709960938, -96.7267379760742, -96.7381973266602, 
-96.772575378418, -96.7954864501953, -96.8012161254883, -96.8241424560547, 
-96.8355941772461, -96.8298721313477, -96.8012161254883, -96.7954864501953, 
-96.7954864501953, -96.8126754760742, -96.8355941772461, -96.858512878418, 
-96.8699798583984, -96.852783203125, -96.8298721313477, -96.8069458007812, 
-96.8012161254883, -96.8126754760742, -96.8069458007812, -96.8241424560547, 
-96.8757019042969, -96.9100875854492, -96.9444580078125, -96.9444580078125, 
-96.9272689819336, -96.9215393066406, -96.9444580078125, -96.9902954101562, 
-96.9845657348633, -96.9731063842773, -96.9616470336914, -96.9731063842773, 
-97.0017547607422, -97.0361328125, -97.041862487793, -97.0361328125, 
-97.0590515136719, -97.0762405395508, -97.1106185913086, -97.1220703125, 
-97.1449966430664, -97.1621780395508, -97.1908340454102, -97.2137451171875, 
-97.1908340454102, -97.1908340454102, -97.2022857666016, -97.2481231689453, 
-97.2653121948242, -97.2538528442383, -97.1392669677734, -97.1965637207031, 
-97.2309417724609, -97.2481231689453, -97.2710494995117, -97.2939605712891, 
-97.3168869018555, -97.3569869995117, -97.3913650512695, -97.4085540771484, 
-97.48876953125, -97.5116882324219, -97.5403366088867, -97.5689849853516, 
-97.5460662841797, -97.5174179077148, -97.4715805053711, -97.4429321289062, 
-97.4200134277344, -97.4028244018555, -97.4085540771484, -97.4142837524414, 
-97.4142837524414, -97.3856353759766, -97.3627243041992, -97.3627243041992, 
-97.3856353759766, -97.3970947265625, -97.3856353759766, -97.3684463500977, 
-97.3283386230469, -97.311149597168, -97.299690246582, -97.2939605712891, 
-97.3226165771484, -97.3455276489258, -97.3741760253906, -97.4028244018555, 
-97.4257431030273, -97.4658508300781, -97.48876953125, -97.5174179077148, 
-97.5517959594727, -97.5689849853516, -97.5403366088867, -97.5174179077148, 
-97.5116882324219, -97.5116882324219, -97.5288772583008, -97.5403366088867, 
-97.5345993041992, -97.5575256347656, -97.57470703125, -97.6205444335938, 
-97.6320114135742, -97.6148147583008, -97.6320114135742, -97.6549224853516, 
-97.6663818359375, -97.7007598876953, -97.7236862182617, -97.7809753417969, 
-97.7981643676758, -97.8038940429688, -97.763786315918, -97.763786315918, 
-97.7351455688477, -97.7351455688477, -97.7064895629883, -97.6950378417969, 
-97.7064895629883, -97.758056640625, -97.758056640625, -97.7236862182617, 
-97.6893081665039, -97.6492004394531, -97.6148147583008, -97.5919036865234, 
-97.5632553100586, -97.5345993041992, -97.5059585571289, -97.4773101806641, 
-97.4543914794922, -97.4543914794922, -97.4543914794922, -97.4715805053711, 
-97.494499206543, -97.5059585571289, -97.494499206543, -97.48876953125, 
-97.5002288818359, -97.5460662841797, -97.5575256347656, -97.5689849853516, 
-97.5575256347656, -97.5689849853516, -97.5689849853516, -97.5403366088867, 
-97.5116882324219, -97.494499206543, -97.4658508300781, -97.4543914794922, 
-97.4429321289062, -97.4543914794922, -97.4715805053711, -97.4543914794922, 
-97.4200134277344, -97.3913650512695, -97.3741760253906, -97.3741760253906, 
-97.3627243041992, -97.3397979736328, -97.3226165771484, -97.3340682983398, 
-97.3455276489258, -97.305419921875, -97.3168869018555, -97.3168869018555, 
-97.311149597168, -97.2825088500977, -97.2538528442383, -97.2309417724609, 
-97.2137451171875, -97.225212097168, -97.2538528442383, -97.2653121948242, 
-97.2538528442383, -97.2194747924805, -97.225212097168, -97.2080154418945, 
-97.1793746948242, -97.1851043701172, -97.1793746948242, -97.1564559936523, 
-97.1507263183594, -97.1679077148438, -97.2710494995117, -97.2939605712891, 
-97.2939605712891, -97.299690246582, -97.3340682983398, -97.3627243041992, 
-97.3741760253906, -97.3684463500977, -97.3741760253906, -97.3970947265625, 
-97.4142837524414, -97.4257431030273, -97.4486618041992, -97.4773101806641, 
-97.494499206543, -97.5231475830078, -97.6148147583008, -97.6492004394531, 
-97.677848815918, -97.7064895629883, -97.7351455688477, -97.7695236206055, 
-97.7924346923828, -97.8096237182617, -97.8268127441406, -97.8440017700195, 
-97.8669204711914, -97.9585952758789, -97.9815139770508, -97.9929733276367, 
-98.0158920288086, -98.0559997558594, -98.0789108276367, -98.1075592041016, 
-98.1247482299805, -98.1591262817383, -98.1763229370117, -98.1935043334961, 
-98.2221603393555, -98.2851791381836, -98.2851791381836, -98.2966384887695, 
-98.3080978393555, -98.3195571899414, -98.3310165405273, -98.3482055664062, 
-98.3653945922852, -98.388313293457, -98.4055023193359, -98.4112319946289, 
-98.4341506958008, -98.4513397216797, -98.4570693969727, -98.4685287475586, 
-98.4914474487305, -98.5086364746094, -98.5372848510742, -98.5601959228516, 
-98.5716552734375, -98.583122253418, -98.5945816040039, -98.6289596557617, 
-98.6404190063477, -98.669059753418, -98.7435455322266, -98.7492752075195, 
-98.7721939086914, -98.8065719604492, -98.8294906616211, -98.8638687133789, 
-98.9097061157227, -98.9326171875, -98.9670028686523, -98.9899215698242, 
-99.0472183227539, -99.0701293945312, -99.0987777709961, -99.1045074462891, 
-99.0987777709961, -99.1560745239258, -99.1560745239258, -99.1789932250977, 
-99.2019119262695, -99.2076416015625, -99.2763977050781, -99.3165054321289, 
-99.3451461791992, -99.3795318603516, -99.390983581543, -99.4024505615234, 
-99.4253616333008, -99.4540176391602, -99.4654693603516, -99.4482879638672, 
-99.4368209838867, -99.4425582885742, -99.4425582885742, -99.4941253662109, 
-99.5055847167969, -99.5399627685547, -99.5227661132812, -99.5055847167969, 
-99.5113067626953, -99.5055847167969, -99.4998550415039, -99.5342330932617, 
